id,x,y
0,625.0976357835071,56.9696561469355
1,293.11349458548665,506.25393863687674
2,166.84953465644037,212.11780791125878
3,414.8259020946845,426.6680466993916
4,388.3833490395326,605.9602158981546
5,16.84298347927382,559.6444989386267
6,911.6286179367439,955.2215073527095
7,94.52172738367992,680.5809859506181
8,912.0954473337853,855.6303767834124
9,441.0975082974434,871.1670555419389
10,85.23423791227525,363.2834864808385
11,341.7159414480414,385.7428347109181
12,407.6732452018301,967.6437788071568
13,732.0438936500782,272.7582544561578
14,479.64805470491314,397.1832927347955
15,993.7578518236569,829.1140262858485
16,733.8834291476825,96.88776265666054
17,110.99743050111877,418.3189370402015
18,761.6136214519269,289.0609080366263
19,822.14977489653,618.2573592993028
20,878.05204854948,216.16600080178395
21,56.614101764895565,290.9660467340589
22,51.280077580895814,810.5318985475251
23,266.2938340161729,638.022821789216
24,892.2103291271703,11.365871699242414
25,581.9184938065519,79.82096774740899
26,922.9710794863005,67.68120800199173
27,947.0614527580802,937.7799078037225
28,77.94210104920573,477.5543109979168
29,232.87619111120384,712.5889975264967
30,921.8893929047333,908.543146553732
31,158.62740881620107,490.2571253406689
32,454.39425673245324,357.70584054484186
33,806.4630391502137,844.0995214913399
34,366.7680458798228,805.7920092578065
35,785.259573320113,466.48609452346903
36,803.4896740027165,147.9620088325345
37,636.2472614885029,697.4693639433899
38,315.82429438940227,210.0839094484972
39,554.6570320191436,489.2821657815069
40,520.3047168079762,812.5321644271055
41,915.2304787403724,698.9263921218792
42,941.6961097149888,807.0243227817688
43,182.6808817552117,137.0397194846281
44,891.7887299664936,106.4377270930178
45,310.19810286361394,626.1800309230478
46,280.2836062081265,42.41862413067166
47,542.3470616100226,410.30818613821486
48,666.0480480004305,972.9063255830604
49,246.7033357438907,568.8329703452889
50,343.36301990279316,995.7286744902166
51,977.2144801346844,59.290168830840486
52,702.7432402954154,417.34640338786755
53,762.1138366113299,912.6446400800825
54,593.0377123579046,996.6875770985517
55,307.4422673435342,398.92342346035014
56,194.74251976844513,971.4483640237073
57,577.5350554665343,320.34599069863657
58,968.0599274485895,239.63531195372155
59,876.0134246775076,366.48404088029895
60,238.4069379647401,109.5442936557235
61,609.6320277848271,86.09360364760477
